INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../fir_test.cpp in debug mode
   Compiling ../../../../fir.cpp in debug mode
   Generating csim.exe
0 100 0
1 -2 0
2 -100 0
3 13 0
4 97 0
5 -36 0
6 -86 0
7 66 0
8 59 0
9 -93 0
10 -10 0
11 98 0
12 -52 0
13 -61 0
14 97 0
15 -17 0
16 -81 0
17 90 0
18 -6 0
19 -82 0
20 92 0
21 -21 0
22 -66 0
23 100 0
24 -59 0
25 -22 0
26 86 0
27 -97 0
28 52 0
29 18 0
30 -77 0
31 100 0
32 -81 0
33 32 0
34 25 0
35 -72 0
36 97 0
37 -97 0
38 75 0
39 -40 0
40 0 0
41 37 0
42 -66 0
43 87 0
44 -97 0
45 100 0
46 -97 0
47 90 0
48 -81 0
49 72 0
50 -63 0
51 57 0
52 -52 0
53 50 0
54 -51 0
55 54 0
56 -59 0
57 66 0
58 -75 0
59 84 0
60 -92 0
61 98 0
62 -100 0
63 95 0
64 -81 0
65 58 0
66 -25 0
67 -13 0
68 52 0
69 -84 0
70 100 0
71 -92 0
72 59 0
73 -6 0
74 -51 0
75 91 0
76 -97 0
77 61 0
78 6 0
79 -72 0
80 100 0
81 -70 0
82 -6 0
83 79 0
84 -97 0
85 41 0
86 51 0
87 -100 0
88 59 0
89 40 0
90 -100 0
91 54 0
92 52 0
93 -99 0
94 25 0
95 82 0
96 -81 0
97 -32 0
98 100 0
99 -18 0
100 -92 0
101 54 0
102 75 0
103 -75 0
104 -59 0
105 85 0
106 51 0
107 -87 0
108 -52 0
109 82 0
110 63 0
111 -70 0
112 -81 0
113 44 0
114 97 0
115 -3 0
116 -97 0
117 -50 0
118 66 0
119 93 0
120 0 0
121 -92 0
122 -75 0
123 26 0
124 97 0
125 69 0
126 -25 0
127 -95 0
128 -81 0
129 -2 0
130 77 0
131 98 0
132 52 0
133 -26 0
134 -86 0
135 -98 0
136 -59 0
137 6 0
138 66 0
139 98 0
140 92 0
141 57 0
142 6 0
143 -44 0
144 -81 0
145 -99 0
146 -97 0
147 -79 0
148 -52 0
149 -21 0
150 10 0
151 37 0
152 59 0
153 75 0
154 86 0
155 93 0
156 97 0
157 99 0
158 100 0
159 100 0
160 100 0
161 100 0
162 100 0
163 99 0
164 97 0
165 93 0
166 86 0
167 75 0
168 59 0
169 37 0
170 10 0
171 -21 0
172 -52 0
173 -79 0
174 -97 0
175 -99 0
176 -81 0
177 -44 0
178 6 0
179 57 0
180 92 0
181 98 0
182 66 0
183 6 0
184 -59 0
185 -98 0
186 -86 0
187 -26 0
188 52 0
189 98 0
190 77 0
191 -2 0
192 -81 0
193 -95 0
194 -25 0
195 69 0
196 97 0
